LocalDate,CloudCover,,,,,,,,,,,,,,
1/9/2018,clear,,,,,,,,,,,,,,
1/9/2018,clear,,,,,,,,,,,,,,
1/9/2018,clear,,,,,,,,,,,,,,
1/9/2018,clear,,,,,,,,,,,,,,
1/9/2018,1/4 of sky,,,,,,,,,,,,,,
1/8/2018,clear,,,,,,,,,,,,,,
1/8/2018,clear,,,,,,,,,,,,,,
1/9/2018,over 1/2 of sky,,,,,,,,,,,,,,
1/9/2018,over 1/2 of sky,,,,,,,,,,,,,,
1/6/2018,over 1/2 of sky,,,,,,,,,,,,,,
1/9/2018,over 1/2 of sky,,,,,,,,,,,,,,
1/7/2018,over 1/2 of sky,,,,,,,,,,,,,,
1/9/2018,over 1/2 of sky,,,,,,,,,,,,,,
1/9/2018,over 1/2 of sky,,,,,,,,,,,,,,
1/9/2018,over 1/2 of sky,,,,,,,,,,,,,,
1/9/2018,over 1/2 of sky,,,,,,,,,,,,,,
1/9/2018,over 1/2 of sky,,,,,,,,,,,,,,
1/8/2018,over 1/2 of sky,,,,,,,,,,,,,,
1/9/2018,over 1/2 of sky,,,,,,,,,,,,,,
1/9/2018,1/2 of sky,,,,,,,,,,,,,,
1/9/2018,over 1/2 of sky,,,,,,,,,,,,,,
1/9/2018,over 1/2 of sky,,,,,,,,,,,,,,
1/9/2018,clear,,,,,,,,,,,,,,
1/9/2018,over 1/2 of sky,,,,,,,,,,,,,,
1/9/2018,over 1/2 of sky,,,,,,,,,,,,,,
1/9/2018,clear,,,,,,,,,,,,,,
1/9/2018,clear,,,,,,,,,,,,,,
1/9/2018,clear,,,,,,,,,,,,,,
1/9/2018,clear,,,,,,,,,,,,,,
1/9/2018,clear,,,,,,,,,,,,,,
1/9/2018,clear,,,,,,,,,,,,,,
1/9/2018,clear,,,,,,,,,,,,,,
1/10/2018,clear,,,,,,,,,,,,,,
1/9/2018,1/4 of sky,,,,,,,,,,,,,,
1/9/2018,clear,,,,,,,,,,,,,,
1/9/2018,over 1/2 of sky,,,,,,,,,,,,,,
1/9/2018,1/4 of sky,,,,,,,,,,,,,,
1/8/2018,1/4 of sky,,,,,,,,,,,,,,
1/9/2018,clear,,,,,,,,,,,,,,
1/9/2018,1/4 of sky,,,,,,,,,,,,,,
1/9/2018,over 1/2 of sky,,,,,,,,,,,,,,
1/9/2018,1/4 of sky,,,,,,,,,,,,,,
1/9/2018,clear,,,,,,,,,,,,,,
1/9/2018,clear,,,,,,,,,,,,,,
1/9/2018,1/4 of sky,,,,,,,,,,,,,,
1/10/2018,over 1/2 of sky,,,,,,,,,,,,,,
1/9/2018,clear,,,,,,,,,,,,,,
1/9/2018,over 1/2 of sky,,,,,,,,,,,,,,
1/10/2018,clear,,,,,,,,,,,,,,
1/10/2018,clear,,,,,,,,,,,,,,
1/10/2018,clear,,,,,,,,,,,,,,
1/10/2018,clear,,,,,,,,,,,,,,
1/10/2018,clear,,,,,,,,,,,,,,
1/10/2018,clear,,,,,,,,,,,,,,
1/10/2018,clear,,,,,,,,,,,,,,
1/10/2018,clear,,,,,,,,,,,,,,
1/10/2018,clear,,,,,,,,,,,,,,
1/10/2018,1/4 of sky,,,,,,,,,,,,,,
